icb_code,org_code,planning_ref,measure_type,dimension_name,ref_key,latest_position,goal,variance,directionality,rag_status,percent_variance,full_key
QRL,R1F,E.B.23c,Mean,Nov-24,E.B.23cMean,25.7756804,30,-4.224319600000001,under,G,-14.081065333333337,E.B.23cMeanR1F
QRL,RYE,E.B.23c,Mean,Nov-24,E.B.23cMean,37.30854642,30,7.308546419999999,under,R,24.361821399999997,E.B.23cMeanRYE
QXU,RYD,E.B.23c,Mean,Nov-24,E.B.23cMean,28.45884746,30,-1.5411525399999988,under,G,-5.137175133333329,E.B.23cMeanRYD
Y59,Y59,E.B.23c,Mean,Nov-24,E.B.23cMean,32.18625138,30,2.1862513800000016,under,R,7.287504600000005,E.B.23cMeanY59
QRL,QRL,E.B.35,Percentage,Oct-24,E.B.35Percentage,74.4721689059501,70,4.472168905950099,over,G,6.388812722785856,E.B.35PercentageQRL
QRL,RHM,E.B.35,Percentage,Oct-24,E.B.35Percentage,77.47440273037543,70,7.474402730375431,over,G,10.677718186250615,E.B.35PercentageRHM
QNX,RPC,E.B.35,Percentage,Oct-24,E.B.35Percentage,79.5,70,9.5,over,G,13.571428571428571,E.B.35PercentageRPC
QKS,RPA,E.B.35,Percentage,Oct-24,E.B.35Percentage,65.4485049833887,70,-4.551495016611298,over,R,-6.502135738016141,E.B.35PercentageRPA
QKS,RWF,E.B.35,Percentage,Oct-24,E.B.35Percentage,86.02620087336244,70,16.02620087336244,over,G,22.89457267623206,E.B.35PercentageRWF
QKS,RVV,E.B.35,Percentage,Oct-24,E.B.35Percentage,70.37552155771905,70,0.37552155771905404,over,G,0.5364593681700772,E.B.35PercentageRVV
QNX,QNX,E.B.35,Percentage,Oct-24,E.B.35Percentage,62.5349487418453,70,-7.465051258154702,over,R,-10.664358940221003,E.B.35PercentageQNX
QU9,RXQ,E.B.35,Percentage,Oct-24,E.B.35Percentage,49.29245283018868,70,-20.70754716981132,over,R,-29.582210242587603,E.B.35PercentageRXQ
QRL,R1F,E.B.35,Percentage,Oct-24,E.B.35Percentage,50,70,-20,over,R,-28.57142857142857,E.B.35PercentageR1F
QU9,RHW,E.B.35,Percentage,Oct-24,E.B.35Percentage,76.26373626373626,70,6.263736263736263,over,G,8.948194662480375,E.B.35PercentageRHW
QRL,RHU,E.B.35,Percentage,Oct-24,E.B.35Percentage,80.40638606676342,70,10.406386066763417,over,G,14.866265809662025,E.B.35PercentageRHU
QNX,RXC,E.B.35,Percentage,Oct-24,E.B.35Percentage,75.09363295880149,70,5.093632958801493,over,G,7.276618512573561,E.B.35PercentageRXC
QNQ,RDU,E.B.35,Percentage,Oct-24,E.B.35Percentage,71.8543046357616,70,1.8543046357615935,over,G,2.6490066225165623,E.B.35PercentageRDU
QXU,RTP,E.B.35,Percentage,Oct-24,E.B.35Percentage,74.58100558659217,70,4.58100558659217,over,G,6.544293695131671,E.B.35PercentageRTP
QRL,RN5,E.B.35,Percentage,Oct-24,E.B.35Percentage,71.68458781362007,70,1.6845878136200696,over,G,2.4065540194572423,E.B.35PercentageRN5
QXU,RTK,E.B.35,Percentage,Oct-24,E.B.35Percentage,85.99033816425121,70,15.990338164251213,over,G,22.84334023464459,E.B.35PercentageRTK
QNQ,QNQ,E.B.35,Percentage,Oct-24,E.B.35Percentage,72.41379310344827,70,2.4137931034482705,over,G,3.4482758620689578,E.B.35PercentageQNQ
QKS,RN7,E.B.35,Percentage,Oct-24,E.B.35Percentage,74.48979591836735,70,4.489795918367349,over,G,6.413994169096212,E.B.35PercentageRN7
QNX,RYR,E.B.35,Percentage,Oct-24,E.B.35Percentage,55.74324324324324,70,-14.256756756756758,over,R,-20.36679536679537,E.B.35PercentageRYR
QXU,QXU,E.B.35,Percentage,Oct-24,E.B.35Percentage,80.83333333333333,70,10.833333333333329,over,G,15.47619047619047,E.B.35PercentageQXU
QKS,QKS,E.B.35,Percentage,Oct-24,E.B.35Percentage,72.41379310344827,70,2.4137931034482705,over,G,3.4482758620689578,E.B.35PercentageQKS
QU9,RTH,E.B.35,Percentage,Oct-24,E.B.35Percentage,63.171355498721226,70,-6.828644501278774,over,R,-9.755206430398248,E.B.35PercentageRTH
QXU,RA2,E.B.35,Percentage,Oct-24,E.B.35Percentage,74.66307277628033,70,4.66307277628033,over,G,6.661532537543328,E.B.35PercentageRA2
QRL,QRL,E.B.27,Percentage,Oct-24,E.B.27Percentage,77.94457274826789,77,0.9445727482678876,over,G,1.2267178548933606,E.B.27PercentageQRL
QRL,RHM,E.B.27,Percentage,Oct-24,E.B.27Percentage,84.81228668941979,77,7.812286689419793,over,G,10.145826869376354,E.B.27PercentageRHM
QNX,RPC,E.B.27,Percentage,Oct-24,E.B.27Percentage,83.6441893830703,77,6.644189383070298,over,G,8.628817380610778,E.B.27PercentageRPC
QKS,RPA,E.B.27,Percentage,Oct-24,E.B.27Percentage,76.76224611708483,77,-0.23775388291517174,over,A,-0.30877127651321007,E.B.27PercentageRPA
QKS,RWF,E.B.27,Percentage,Oct-24,E.B.27Percentage,77.53424657534246,77,0.5342465753424648,over,G,0.6938267212239803,E.B.27PercentageRWF
QKS,RVV,E.B.27,Percentage,Oct-24,E.B.27Percentage,71.30696044066099,77,-5.693039559339013,over,R,-7.393557869271445,E.B.27PercentageRVV
QNX,QNX,E.B.27,Percentage,Oct-24,E.B.27Percentage,73.33886277762419,77,-3.661137222375814,over,A,-4.754723665423135,E.B.27PercentageQNX
QU9,RXQ,E.B.27,Percentage,Oct-24,E.B.27Percentage,74.13793103448276,77,-2.8620689655172384,over,A,-3.71697268248992,E.B.27PercentageRXQ
QU9,RHW,E.B.27,Percentage,Oct-24,E.B.27Percentage,80.27812895069533,77,3.278128950695333,over,G,4.257310325578354,E.B.27PercentageRHW
QRL,RHU,E.B.27,Percentage,Oct-24,E.B.27Percentage,78.748370273794,77,1.748370273793995,over,G,2.2706107451870063,E.B.27PercentageRHU
QNQ,RDU,E.B.27,Percentage,Oct-24,E.B.27Percentage,80.91780424048794,77,3.917804240487939,over,G,5.0880574551791415,E.B.27PercentageRDU
QU9,QU9,E.B.35,Percentage,Oct-24,E.B.35Percentage,64.23444976076556,70,-5.765550239234443,over,R,-8.23650034176349,E.B.35PercentageQU9
QRL,RN5,E.B.27,Percentage,Oct-24,E.B.27Percentage,72.48291571753987,77,-4.517084282460132,over,R,-5.866343223974198,E.B.27PercentageRN5
QXU,RTK,E.B.27,Percentage,Oct-24,E.B.27Percentage,79.14489311163896,77,2.1448931116389645,over,G,2.785575469660993,E.B.27PercentageRTK
QNQ,QNQ,E.B.27,Percentage,Oct-24,E.B.27Percentage,81.06841611996252,77,4.068416119962521,over,G,5.283657298652625,E.B.27PercentageQNQ
QKS,RN7,E.B.27,Percentage,Oct-24,E.B.27Percentage,76.11940298507463,77,-0.880597014925371,over,A,-1.1436324869160663,E.B.27PercentageRN7
QNX,RYR,E.B.27,Percentage,Oct-24,E.B.27Percentage,68.19354838709677,77,-8.806451612903231,over,R,-11.436950146627572,E.B.27PercentageRYR
QXU,QXU,E.B.27,Percentage,Oct-24,E.B.27Percentage,83.54872511351729,77,6.548725113517293,over,G,8.504837809762718,E.B.27PercentageQXU
QKS,QKS,E.B.27,Percentage,Oct-24,E.B.27Percentage,76.87669580946638,77,-0.12330419053361652,over,A,-0.16013531238132014,E.B.27PercentageQKS
QRL,R1F,E.B.27,Percentage,Oct-24,E.B.27Percentage,66.83250414593698,77,-10.16749585406302,over,R,-13.204540070211715,E.B.27PercentageR1F
QNX,RXC,E.B.27,Percentage,Oct-24,E.B.27Percentage,82.13599692662312,77,5.135996926623122,over,G,6.670125878731327,E.B.27PercentageRXC
QXU,RTP,E.B.27,Percentage,Oct-24,E.B.27Percentage,77.90389708664397,77,0.9038970866439655,over,G,1.1738923203168383,E.B.27PercentageRTP
QU9,RTH,E.B.27,Percentage,Oct-24,E.B.27Percentage,77.40096038415366,77,0.4009603841536631,over,G,0.5207277716281339,E.B.27PercentageRTH
QXU,RA2,E.B.27,Percentage,Oct-24,E.B.27Percentage,84.25841674249318,77,7.258416742493182,over,G,9.426515249991144,E.B.27PercentageRA2
QU9,QU9,E.B.27,Percentage,Oct-24,E.B.27Percentage,77.54318618042227,77,0.5431861804222677,over,G,0.705436597950997,E.B.27PercentageQU9
QNX,QNX,E.B.28a,Percentage,Oct-24,E.B.28aPercentage,85.18261352589919,95,-9.817386474100815,over,R,-10.334091025369279,E.B.28aPercentageQNX
QXU,QXU,E.B.28a,Percentage,Oct-24,E.B.28aPercentage,93.02222222222223,95,-1.9777777777777743,over,A,-2.0818713450292363,E.B.28aPercentageQXU
QNX,QNX,E.B.28b,Percentage,Oct-24,E.B.28bPercentage,88.94097222222223,95,-6.0590277777777715,over,R,-6.377923976608181,E.B.28bPercentageQNX
QXU,QXU,E.B.28b,Percentage,Oct-24,E.B.28bPercentage,90.02748331370239,95,-4.97251668629761,over,R,-5.234228090839589,E.B.28bPercentageQXU
QXU,QXU,E.B.28c,Percentage,Oct-24,E.B.28cPercentage,91.23142074233995,95,-3.7685792576600505,over,A,-3.9669255343790004,E.B.28cPercentageQXU
QXU,QXU,E.B.28d,Percentage,Oct-24,E.B.28dPercentage,91.54013015184381,95,-3.4598698481561883,over,A,-3.64196826121704,E.B.28dPercentageQXU
QNX,QNX,E.B.28c,Percentage,Oct-24,E.B.28cPercentage,90.32877554155785,95,-4.671224458442154,over,A,-4.917078377307531,E.B.28cPercentageQNX
QXU,QXU,E.B.28e,Percentage,Oct-24,E.B.28ePercentage,95.16129032258064,95,0.16129032258064058,over,G,0.1697792869269901,E.B.28ePercentageQXU
QNX,QNX,E.B.28d,Percentage,Oct-24,E.B.28dPercentage,83.64864864864865,95,-11.351351351351354,over,R,-11.94879089615932,E.B.28dPercentageQNX
QXU,QXU,E.B.28f,Percentage,Oct-24,E.B.28fPercentage,94.45086705202313,95,-0.5491329479768723,over,A,-0.5780346820809182,E.B.28fPercentageQXU
QNX,QNX,E.B.28e,Percentage,Oct-24,E.B.28ePercentage,74.64788732394366,95,-20.352112676056336,over,R,-21.423276501111932,E.B.28ePercentageQNX
QXU,QXU,E.B.28g,Percentage,Oct-24,E.B.28gPercentage,90.11473962930273,95,-4.885260370697267,over,R,-5.142379337576071,E.B.28gPercentageQXU
QNX,QNX,E.B.28f,Percentage,Oct-24,E.B.28fPercentage,78.45849802371542,95,-16.54150197628458,over,R,-17.41210734345745,E.B.28fPercentageQNX
QXU,QXU,E.B.28h,Percentage,Oct-24,E.B.28hPercentage,96.62542182227222,95,1.6254218222722159,over,G,1.7109703392339113,E.B.28hPercentageQXU
QXU,QXU,E.B.28k,Percentage,Oct-24,E.B.28kPercentage,63.93713813068651,95,-31.062861869313487,over,R,-32.69774933611946,E.B.28kPercentageQXU
QXU,QXU,E.B.28,Percentage,Oct-24,E.B.28Percentage,90.39176548863058,95,-4.608234511369417,over,A,-4.850773169862545,E.B.28PercentageQXU
QNX,QNX,E.B.28g,Percentage,Oct-24,E.B.28gPercentage,42.738275340393336,95,-52.261724659606664,over,R,-55.012341746954384,E.B.28gPercentageQNX
QNX,QNX,E.B.28h,Percentage,Oct-24,E.B.28hPercentage,66.13468275593615,95,-28.865317244063846,over,R,-30.384544467435624,E.B.28hPercentageQNX
QNX,QNX,E.B.28k,Percentage,Oct-24,E.B.28kPercentage,68.06981519507187,95,-26.930184804928132,over,R,-28.347562952555926,E.B.28kPercentageQNX
QNX,QNX,E.B.28,Percentage,Oct-24,E.B.28Percentage,77.53536100582417,95,-17.46463899417583,over,R,-18.383830520185082,E.B.28PercentageQNX
QRL,QRL,E.B.28a,Percentage,Oct-24,E.B.28aPercentage,77.52928647497338,95,-17.470713525026625,over,R,-18.39022476318592,E.B.28aPercentageQRL
QRL,QRL,E.B.28b,Percentage,Oct-24,E.B.28bPercentage,93.27276660177374,95,-1.7272333982262609,over,A,-1.8181404191855377,E.B.28bPercentageQRL
QRL,QRL,E.B.28c,Percentage,Oct-24,E.B.28cPercentage,82.58997645475951,95,-12.410023545240492,over,R,-13.063182679200516,E.B.28cPercentageQRL
QRL,QRL,E.B.28d,Percentage,Oct-24,E.B.28dPercentage,34.95675921711424,95,-60.04324078288576,over,R,-63.20341135040607,E.B.28dPercentageQRL
QRL,QRL,E.B.28e,Percentage,Oct-24,E.B.28ePercentage,48.03001876172608,95,-46.96998123827392,over,R,-49.44208551397254,E.B.28ePercentageQRL
QRL,QRL,E.B.28f,Percentage,Oct-24,E.B.28fPercentage,51.10921501706485,95,-43.89078498293515,over,R,-46.200826297826474,E.B.28fPercentageQRL
QRL,QRL,E.B.28g,Percentage,Oct-24,E.B.28gPercentage,67.08683473389357,95,-27.913165266106432,over,R,-29.382279227480456,E.B.28gPercentageQRL
QKS,QKS,E.B.28a,Percentage,Oct-24,E.B.28aPercentage,83.10970797158643,95,-11.890292028413569,over,R,-12.516096872014282,E.B.28aPercentageQKS
QRL,QRL,E.B.28h,Percentage,Oct-24,E.B.28hPercentage,89.85594237695078,95,-5.144057623049221,over,R,-5.414797497946549,E.B.28hPercentageQRL
QKS,QKS,E.B.28b,Percentage,Oct-24,E.B.28bPercentage,95.72271386430678,95,0.7227138643067832,over,G,0.7607514361124034,E.B.28bPercentageQKS
QRL,QRL,E.B.28k,Percentage,Oct-24,E.B.28kPercentage,57.54591933345957,95,-37.45408066654043,over,R,-39.42534807004255,E.B.28kPercentageQRL
QKS,QKS,E.B.28c,Percentage,Oct-24,E.B.28cPercentage,94.18200215012963,95,-0.8179978498703662,over,A,-0.8610503682845959,E.B.28cPercentageQKS
QRL,QRL,E.B.28,Percentage,Oct-24,E.B.28Percentage,71.52113613669144,95,-23.47886386330856,over,R,-24.7145935403248,E.B.28PercentageQRL
QKS,QKS,E.B.28d,Percentage,Oct-24,E.B.28dPercentage,52.430411300373905,95,-42.569588699626095,over,R,-44.810093368027474,E.B.28dPercentageQKS
QNQ,QNQ,E.B.28a,Percentage,Oct-24,E.B.28aPercentage,96.47847959754053,95,1.4784795975405274,over,G,1.5562943132005551,E.B.28aPercentageQNQ
QKS,QKS,E.B.28e,Percentage,Oct-24,E.B.28ePercentage,49.02325581395349,95,-45.97674418604651,over,R,-48.39657282741738,E.B.28ePercentageQKS
QNQ,QNQ,E.B.28b,Percentage,Oct-24,E.B.28bPercentage,98.45094664371773,95,3.450946643717728,over,G,3.6325754144397133,E.B.28bPercentageQNQ
QKS,QKS,E.B.28f,Percentage,Oct-24,E.B.28fPercentage,55.42074363992173,95,-39.57925636007827,over,R,-41.66237511587186,E.B.28fPercentageQKS
QNQ,QNQ,E.B.28c,Percentage,Oct-24,E.B.28cPercentage,95.38239538239539,95,0.3823953823953872,over,G,0.40252145515303916,E.B.28cPercentageQNQ
QKS,QKS,E.B.28g,Percentage,Oct-24,E.B.28gPercentage,55.780249410178634,95,-39.219750589821366,over,R,-41.28394798928564,E.B.28gPercentageQKS
QNQ,QNQ,E.B.28d,Percentage,Oct-24,E.B.28dPercentage,83.80952380952381,95,-11.19047619047619,over,R,-11.779448621553884,E.B.28dPercentageQNQ
QKS,QKS,E.B.28h,Percentage,Oct-24,E.B.28hPercentage,95.01557632398755,95,0.015576323987545493,over,G,0.016396130513205782,E.B.28hPercentageQKS
QNQ,QNQ,E.B.28e,Percentage,Oct-24,E.B.28ePercentage,80.6930693069307,95,-14.306930693069305,over,R,-15.05992704533611,E.B.28ePercentageQNQ
QKS,QKS,E.B.28k,Percentage,Oct-24,E.B.28kPercentage,88.4406165004533,95,-6.559383499546698,over,R,-6.904614210049155,E.B.28kPercentageQKS
QNQ,QNQ,E.B.28f,Percentage,Oct-24,E.B.28fPercentage,88.130081300813,95,-6.8699186991869965,over,R,-7.23149336756526,E.B.28fPercentageQNQ
