icb_code,org_code,planning_ref,measure_type,dimension_name,ref_key,latest_position,goal,variance,directionality,rag_status,percent_variance,full_key
QKS,QKS,E.B.28,Percentage,Oct-24,E.B.28Percentage,83.28228581018713,95,-11.717714189812867,over,R,-12.3344359892767,E.B.28PercentageQKS
QNQ,QNQ,E.B.28g,Percentage,Oct-24,E.B.28gPercentage,90.10175763182238,95,-4.89824236817762,over,R,-5.156044598081705,E.B.28gPercentageQNQ
QNQ,QNQ,E.B.28h,Percentage,Oct-24,E.B.28hPercentage,99.30715935334872,95,4.307159353348723,over,G,4.533851950893393,E.B.28hPercentageQNQ
QNQ,QNQ,E.B.28k,Percentage,Oct-24,E.B.28kPercentage,74.51244115669132,95,-20.487558843308676,over,R,-21.56585141400913,E.B.28kPercentageQNQ
QNQ,QNQ,E.B.28,Percentage,Oct-24,E.B.28Percentage,92.3764458464774,95,-2.623554153522605,over,A,-2.761635951076426,E.B.28PercentageQNQ
QU9,QU9,E.B.28a,Percentage,Oct-24,E.B.28aPercentage,89.30096650932794,95,-5.699033490672065,over,R,-5.998982621760068,E.B.28aPercentageQU9
QU9,QU9,E.B.28b,Percentage,Oct-24,E.B.28bPercentage,92.72727272727273,95,-2.2727272727272663,over,A,-2.3923444976076484,E.B.28bPercentageQU9
QU9,QU9,E.B.28c,Percentage,Oct-24,E.B.28cPercentage,78.24062577601191,95,-16.75937422398809,over,R,-17.64144655156641,E.B.28cPercentageQU9
QU9,QU9,E.B.28d,Percentage,Oct-24,E.B.28dPercentage,55.725190839694655,95,-39.274809160305345,over,R,-41.34190437926878,E.B.28dPercentageQU9
QU9,QU9,E.B.28e,Percentage,Oct-24,E.B.28ePercentage,53.09446254071661,95,-41.90553745928339,over,R,-44.111092062403564,E.B.28ePercentageQU9
QU9,QU9,E.B.28f,Percentage,Oct-24,E.B.28fPercentage,51.52963671128107,95,-43.47036328871893,over,R,-45.75827714601993,E.B.28fPercentageQU9
QU9,QU9,E.B.28g,Percentage,Oct-24,E.B.28gPercentage,89.9803536345776,95,-5.019646365422403,over,R,-5.283838279392004,E.B.28gPercentageQU9
QU9,QU9,E.B.28h,Percentage,Oct-24,E.B.28hPercentage,86.95987654320987,95,-8.040123456790127,over,R,-8.463287849252765,E.B.28hPercentageQU9
QU9,QU9,E.B.28k,Percentage,Oct-24,E.B.28kPercentage,46.18077657542966,95,-48.81922342457034,over,R,-51.38865623638983,E.B.28kPercentageQU9
QU9,QU9,E.B.28,Percentage,Oct-24,E.B.28Percentage,78.2045989850181,95,-16.795401014981906,over,R,-17.67936948945464,E.B.28PercentageQU9
QU9,RXQ,E.B.20,Count,Oct-24,E.B.20Count,8,0,8,under,R,NA,E.B.20CountRXQ
QU9,RHW,E.B.20,Count,Oct-24,E.B.20Count,2,0,2,under,R,NA,E.B.20CountRHW
QRL,RHU,E.B.20,Count,Oct-24,E.B.20Count,548,0,548,under,R,NA,E.B.20CountRHU
QXU,RA2,E.B.20,Count,Oct-24,E.B.20Count,204,0,204,under,R,NA,E.B.20CountRA2
QRL,RN5,E.B.20,Count,Oct-24,E.B.20Count,78,0,78,under,R,NA,E.B.20CountRN5
QNQ,RDU,E.B.20,Count,Oct-24,E.B.20Count,132,0,132,under,R,NA,E.B.20CountRDU
QKS,RN7,E.B.20,Count,Oct-24,E.B.20Count,92,0,92,under,R,NA,E.B.20CountRN7
QNX,RYR,E.B.20,Count,Oct-24,E.B.20Count,2492,0,2492,under,R,NA,E.B.20CountRYR
QRL,RHM,E.B.20,Count,Oct-24,E.B.20Count,24,0,24,under,R,NA,E.B.20CountRHM
QKS,RWF,E.B.20,Count,Oct-24,E.B.20Count,46,0,46,under,R,NA,E.B.20CountRWF
QKS,RPA,E.B.20,Count,Oct-24,E.B.20Count,277,0,277,under,R,NA,E.B.20CountRPA
QKS,RVV,E.B.20,Count,Oct-24,E.B.20Count,346,0,346,under,R,NA,E.B.20CountRVV
QNX,RPC,E.B.20,Count,Oct-24,E.B.20Count,28,0,28,under,R,NA,E.B.20CountRPC
QRL,R1F,E.B.20,Count,Oct-24,E.B.20Count,1,0,1,under,R,NA,E.B.20CountR1F
QXU,RTK,E.B.20,Count,Oct-24,E.B.20Count,75,0,75,under,R,NA,E.B.20CountRTK
QU9,RTH,E.B.20,Count,Oct-24,E.B.20Count,664,0,664,under,R,NA,E.B.20CountRTH
QNX,RXC,E.B.20,Count,Oct-24,E.B.20Count,47,0,47,under,R,NA,E.B.20CountRXC
QNQ,QNQ,E.B.20,Count,Oct-24,E.B.20Count,168,0,168,under,R,NA,E.B.20CountQNQ
QNX,QNX,E.B.20,Count,Oct-24,E.B.20Count,2935,0,2935,under,R,NA,E.B.20CountQNX
QXU,QXU,E.B.20,Count,Oct-24,E.B.20Count,347,0,347,under,R,NA,E.B.20CountQXU
QXU,RTP,E.B.20,Count,Oct-24,E.B.20Count,90,0,90,under,R,NA,E.B.20CountRTP
QKS,QKS,E.B.20,Count,Oct-24,E.B.20Count,1032,0,1032,under,R,NA,E.B.20CountQKS
QRL,QRL,E.B.20,Count,Oct-24,E.B.20Count,659,0,659,under,R,NA,E.B.20CountQRL
QU9,QU9,E.B.20,Count,Oct-24,E.B.20Count,655,0,655,under,R,NA,E.B.20CountQU9
Y59,Y59,E.B.35,Percentage,Oct-24,E.B.35Percentage,70.27928303459775,70,0.2792830345977535,over,G,0.39897576371107646,E.B.35PercentageY59
Y59,Y59,E.B.27,Percentage,Oct-24,E.B.27Percentage,77.47672552166934,77,0.4767255216693371,over,G,0.6191240541160222,E.B.27PercentageY59
Y59,Y59,E.B.28a,Percentage,Oct-24,E.B.28aPercentage,85.31377603394392,95,-9.686223966056076,over,R,-10.196025227427448,E.B.28aPercentageY59
Y59,Y59,E.B.28b,Percentage,Oct-24,E.B.28bPercentage,92.72968410899445,95,-2.270315891005552,over,A,-2.389806201058476,E.B.28bPercentageY59
Y59,Y59,E.B.28c,Percentage,Oct-24,E.B.28cPercentage,87.61613107467277,95,-7.383868925327235,over,R,-7.7724936056076155,E.B.28cPercentageY59
Y59,Y59,E.B.28d,Percentage,Oct-24,E.B.28dPercentage,54.57354758961681,95,-40.42645241038319,over,R,-42.55416043198231,E.B.28dPercentageY59
Y59,Y59,E.B.28e,Percentage,Oct-24,E.B.28ePercentage,59.16519989942167,95,-35.83480010057833,over,R,-37.72084221113508,E.B.28ePercentageY59
Y59,Y59,E.B.28f,Percentage,Oct-24,E.B.28fPercentage,62.03822747921488,95,-32.96177252078512,over,R,-34.69660265345802,E.B.28fPercentageY59
Y59,Y59,E.B.28g,Percentage,Oct-24,E.B.28gPercentage,63.72721594458009,95,-31.272784055419912,over,R,-32.918720058336746,E.B.28gPercentageY59
Y59,Y59,E.B.28h,Percentage,Oct-24,E.B.28hPercentage,83.96214821187169,95,-11.037851788128307,over,R,-11.618791355924534,E.B.28hPercentageY59
Y59,Y59,E.B.28k,Percentage,Oct-24,E.B.28kPercentage,63.724522385459615,95,-31.275477614540385,over,R,-32.92155538372672,E.B.28kPercentageY59
Y59,Y59,E.B.28,Percentage,Oct-24,E.B.28Percentage,80.1114561974367,95,-14.888543802563305,over,R,-15.67215137111927,E.B.28PercentageY59
Y59,Y59,E.B.20,Count,Oct-24,E.B.20Count,5796,0,5796,under,R,NA,E.B.20CountY59
QKS,QKS,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,81.81337186373672,78,3.8133718637367195,over,G,4.888938286841949,AE_attends_op_priorityPercentageQKS
QNQ,QNQ,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,72.74918712860186,78,-5.250812871398139,over,R,-6.731811373587358,AE_attends_op_priorityPercentageQNQ
QNX,QNX,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,74.07840108444022,78,-3.921598915559784,over,R,-5.027690917384339,AE_attends_op_priorityPercentageQNX
QRL,QRL,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,75.10773588885876,78,-2.8922641111412446,over,A,-3.7080309117195447,AE_attends_op_priorityPercentageQRL
QU9,QU9,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,77.97222074018745,78,-0.027779259812547252,over,A,-0.035614435657111865,AE_attends_op_priorityPercentageQU9
QXU,QXU,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,83.68042748943219,78,5.680427489432191,over,G,7.2825993454258855,AE_attends_op_priorityPercentageQXU
QKS,RN7,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,74.87032850113047,78,-3.129671498869527,over,A,-4.012399357525035,AE_attends_op_priorityPercentageRN7
QKS,RPA,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,83.12556470553831,78,5.125564705538309,over,G,6.571236801972191,AE_attends_op_priorityPercentageRPA
QKS,RVV,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,82.86811620046436,78,4.868116200464357,over,G,6.241174615979945,AE_attends_op_priorityPercentageRVV
QKS,RWF,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,83.45290684735835,78,5.452906847358349,over,G,6.990906214561986,AE_attends_op_priorityPercentageRWF
QNQ,RDU,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,72.74918712860186,78,-5.250812871398139,over,R,-6.731811373587358,AE_attends_op_priorityPercentageRDU
QNX,RXC,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,80.64188115665713,78,2.641881156657135,over,G,3.387027123919404,AE_attends_op_priorityPercentageRXC
QNX,RYR,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,71.30745574407233,78,-6.692544255927672,over,R,-8.580184943497017,AE_attends_op_priorityPercentageRYR
QRL,R1F,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,66.13506916192026,78,-11.864930838079744,over,R,-15.211449792409928,AE_attends_op_priorityPercentageR1F
QRL,RHM,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,81.93377241126967,78,3.933772411269672,over,G,5.043297963166246,AE_attends_op_priorityPercentageRHM
QRL,RHU,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,77.6261389635933,78,-0.3738610364066943,over,A,-0.47930902103422346,AE_attends_op_priorityPercentageRHU
QRL,RN5,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,63.440940196370136,78,-14.559059803629864,over,R,-18.665461286704954,AE_attends_op_priorityPercentageRN5
QU9,RHW,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,79.19074947981123,78,1.190749479811231,over,G,1.526601897193886,AE_attends_op_priorityPercentageRHW
QU9,RTH,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,80.68140665784811,78,2.6814066578481146,over,G,3.4377008433950187,AE_attends_op_priorityPercentageRTH
QU9,RXQ,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,72.60806536636795,78,-5.391934633632047,over,R,-6.912736709784675,AE_attends_op_priorityPercentageRXQ
QXU,RA2,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,82.35294117647058,78,4.35294117647058,over,G,5.580693815987923,AE_attends_op_priorityPercentageRA2
QXU,RTK,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,78.32214765100672,78,0.3221476510067163,over,G,0.41300980898296963,AE_attends_op_priorityPercentageRTK
QXU,RTP,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,87.68745214778019,78,9.687452147780192,over,G,12.419810445872042,AE_attends_op_priorityPercentageRTP
QXU,RA2,E.M.38,Percentage,Mar-24,E.M.38Percentage,39.63531669865643,46,-6.364683301343568,over,R,-13.836268046399061,E.M.38PercentageRA2
QNX,RPC,E.M.38,Percentage,Mar-24,E.M.38Percentage,42.53836359981237,46,-3.461636400187629,over,R,-7.52529652214702,E.M.38PercentageRPC
QU9,RXQ,E.M.38,Percentage,Mar-24,E.M.38Percentage,55.09678863153184,46,9.096788631531837,over,G,19.77562745985182,E.M.38PercentageRXQ
QXU,RTP,E.M.38,Percentage,Mar-24,E.M.38Percentage,51.91056910569106,46,5.91056910569106,over,G,12.849063273241434,E.M.38PercentageRTP
QRL,RHM,E.M.38,Percentage,Mar-24,E.M.38Percentage,51.82944953037688,46,5.829449530376877,over,G,12.672716370384515,E.M.38PercentageRHM
QRL,R1F,E.M.38,Percentage,Mar-24,E.M.38Percentage,60.76298981529432,46,14.762989815294318,over,G,32.09345612020504,E.M.38PercentageR1F
QNQ,RDU,E.M.38,Percentage,Mar-24,E.M.38Percentage,49.17339845951532,46,3.173398459515319,over,G,6.898692303294171,E.M.38PercentageRDU
QKS,QKS,E.M.38,Percentage,Mar-24,E.M.38Percentage,49.27969079409698,46,3.279690794096979,over,G,7.129762595862997,E.M.38PercentageQKS
QNX,QNX,E.M.38,Percentage,Mar-24,E.M.38Percentage,47.66510747009517,46,1.6651074700951725,over,G,3.6197988480329837,E.M.38PercentageQNX
QU9,QU9,E.M.38,Percentage,Mar-24,E.M.38Percentage,44.88739570631303,46,-1.112604293686971,over,A,-2.4187049862760235,E.M.38PercentageQU9
QRL,QRL,E.M.38,Percentage,Mar-24,E.M.38Percentage,50.344200418516415,46,4.344200418516415,over,G,9.443913953296555,E.M.38PercentageQRL
Y59,Y59,E.M.38,Percentage,Mar-24,E.M.38Percentage,45.73991388721404,46,-0.26008611278596305,over,A,-0.5654045930129631,E.M.38PercentageY59
QU9,RTH,E.M.38,Percentage,Mar-24,E.M.38Percentage,40.769395649821895,46,-5.230604350178105,over,R,-11.370879022126315,E.M.38PercentageRTH
QKS,RWF,E.M.38,Percentage,Mar-24,E.M.38Percentage,49.79341757865248,46,3.7934175786524804,over,G,8.24655995359235,E.M.38PercentageRWF
QKS,RVV,E.M.38,Percentage,Mar-24,E.M.38Percentage,45.16833651607502,46,-0.8316634839249772,over,A,-1.807964095489081,E.M.38PercentageRVV
QNX,RXC,E.M.38,Percentage,Mar-24,E.M.38Percentage,51.44071553365146,46,5.440715533651463,over,G,11.827642464459704,E.M.38PercentageRXC
QKS,RPA,E.M.38,Percentage,Mar-24,E.M.38Percentage,51.04976813816774,46,5.049768138167742,over,G,10.977756822103787,E.M.38PercentageRPA
QU9,RHW,E.M.38,Percentage,Mar-24,E.M.38Percentage,47.89099288648432,46,1.8909928864843195,over,G,4.110854101052869,E.M.38PercentageRHW
QXU,RTK,E.M.38,Percentage,Mar-24,E.M.38Percentage,52.499035121574686,46,6.4990351215746855,over,G,14.128337220814533,E.M.38PercentageRTK
QRL,RN5,E.M.38,Percentage,Mar-24,E.M.38Percentage,45.75215745950384,46,-0.2478425404961584,over,A,-0.5387881315133878,E.M.38PercentageRN5
QNX,RYR,E.M.38,Percentage,Mar-24,E.M.38Percentage,49.69700918746335,46,3.697009187463351,over,G,8.036976494485545,E.M.38PercentageRYR
QRL,RHU,E.M.38,Percentage,Mar-24,E.M.38Percentage,51.12452183089302,46,5.124521830893023,over,G,11.140264849767442,E.M.38PercentageRHU
QKS,RN7,E.M.38,Percentage,Mar-24,E.M.38Percentage,44.767506794237,46,-1.2324932057629994,over,A,-2.6793330560065205,E.M.38PercentageRN7
QXU,QXU,E.M.38,Percentage,Mar-24,E.M.38Percentage,48.821791759333145,46,2.821791759333145,over,G,6.1343299115937935,E.M.38PercentageQXU
QNQ,QNQ,E.M.38,Percentage,Mar-24,E.M.38Percentage,44.96619690973982,46,-1.0338030902601787,over,A,-2.2473980223047363,E.M.38PercentageQNQ
Y59,Y59,AE_attends_op_priority,Percentage,Jul-24,AE_attends_op_priorityPercentage,78.11758122498813,78,0.11758122498812895,over,G,0.15074516024119095,AE_attends_op_priorityPercentageY59
